127.4736804	36.3733856
127.4582707	36.3233342
127.4610325	36.3162189
127.4579307	36.3109913
127.4480353	36.3520282
127.4477282	36.3444333
127.4550684	36.3301051
127.4645065	36.3258704
127.4439517	36.3323045
127.4488838	36.3365309
127.4629865	36.2905033
127.4317109	36.3454846
127.4159854	36.3434006
127.4391424	36.3468702
127.4402607	36.3537665
127.4421961	36.3359862
127.4524752	36.3538191
127.4501301	36.3308379
127.4287126	36.3315627
127.4403112	36.3302017
127.4540401	36.3070763
127.4495766	36.3214608
127.4428749	36.3400043
127.4183404	36.3417831
127.430145	36.3442029
127.4295341	36.3556755
127.4243984	36.3390067
127.4469769	36.3243058
127.4275998	36.3353063
127.4415569	36.3228757
127.4501392	36.3520865
127.4494546	36.3452485
127.4441137	36.3495528
127.4427214	36.3315855
127.4506259	36.3361079
127.4616566	36.3294822
127.4554225	36.3306409
127.4631755	36.3266146
127.4462384	36.3162635
127.4580141	36.3110868
127.4556619	36.3023911
127.4685876	36.2792727
127.4491911	36.3207379
127.4604994	36.3231682
127.4607724	36.3150022
127.4263314	36.3479635
127.4378089	36.3462297
127.4306126	36.3448719
127.4302388	36.3532962
127.4350934	36.3381374
127.4512811	36.3505847
127.4531391	36.3486084
127.4551282	36.3315828
127.4557321	36.3202208
127.4464114	36.3401557
127.4423194	36.3489107
127.4449446	36.3392349
127.4292571	36.3526928
127.4251968	36.3422157
127.4406925	36.3371137
127.4456263	36.3222992
127.4333555	36.3378491
127.4354679	36.3244152
127.4365298	36.3350112
127.4425841	36.3350427
127.4411546	36.3338361
127.4259424	36.3340553
127.4529149	36.3460959
127.4494683	36.3480984
127.4512214	36.3431175
127.4572833	36.3365379
127.4591857	36.3293841
127.4569549	36.3285669
127.4654485	36.3296918
127.4463276	36.3179286
127.4751905	36.3502927
127.4298731	36.3497081
127.4392975	36.3440527
127.4481088	36.3289914
127.4625667	36.3271705
127.4366116	36.3479198
127.4301527	36.3511399
127.4228179	36.3415428
127.4337629	36.3513496
127.4208031	36.3474401
127.4220464	36.3444331
127.4425787	36.3482128
127.4499036	36.3443733
127.4613642	36.3295924
127.4603409	36.3259067
127.4637929	36.3287398
127.4494323	36.3364629
127.4511684	36.3329949
127.4513381	36.3325385
127.4629047	36.3165535
127.4542172	36.3190499
127.4538899	36.3187992
127.4661594	36.2818745
127.4650211	36.2784813
127.4699006	36.2784883
127.4667683	36.2791342
127.4478159	36.3150808
127.4475262	36.3151889
127.4560212	36.3103642
127.4593873	36.3039922
127.4578612	36.3059938
127.4334009	36.3495729
127.4350842	36.3552462
127.4350607	36.3541266
127.4204691	36.3476746
127.4273288	36.3518914
127.4401197	36.3492781
127.4429574	36.3451324
127.4515144	36.3384076
127.4506987	36.3404366
127.4427923	36.3254447
127.4478704	36.3217839
127.4367695	36.3220962
127.4440205	36.3178133
127.4419819	36.3166148
127.4581327	36.3158019
127.4591858	36.3256982
127.4647478	36.3251879
127.4618896	36.2896605
127.4661863	36.2768293
127.4359448	36.2552901
127.4306613	36.3368456
127.4464381	36.3216114
127.4466537	36.3235201
127.4227611	36.3474332
127.4307223	36.3483125
127.4435827	36.3486695
127.4667173	36.3178903
127.4564623	36.3161652
127.4574836	36.3226154
127.4564307	36.3354152
127.4633643	36.3316924
127.4605461	36.3252976
127.4336507	36.3530784
127.4312073	36.3520183
127.4291373	36.3489103
127.4271062	36.3491773
127.4403836	36.3472397
127.4507113	36.3419971
127.4473038	36.3507384
127.4338038	36.3394051
127.4563782	36.3084395
127.4605246	36.3096034
127.4460035	36.3128004
127.4487075	36.3509981
127.4431319	36.3321793
127.4215538	36.3417524
127.4594543	36.3155857
127.4710966	36.2792168
127.4640346	36.3252911
127.4630341	36.3250145
127.4756233	36.3719897
127.4743466	36.3731451
127.4361028	36.3577289
127.4377496	36.3571413
127.4309758	36.3554953
127.4550153	36.3075673
127.4554123	36.3071264
127.4591884	36.3060689
127.4587485	36.3047634
127.4630602	36.2771677
127.4629261	36.2767828
127.4627383	36.2768131
127.4744485	36.3755488
127.4536593	36.3189764
127.4410041	36.3244437
127.4478596	36.3457534
127.4480892	36.2282894
127.4923646	36.3412797
127.4709914	36.3738055
127.4528821	36.3096032
127.4519908	36.3061445
127.4193208	36.3469003
127.4514565	36.3270515
127.4461781	36.3157663
127.4379209	36.3236216
127.4379209	36.3236216
127.4419529	36.3376761
127.4985257	36.3540516
127.4290697	36.3478693
127.4391633	36.3208523
127.4334306	36.3554317
127.4474564	36.3491068
127.4760167	36.2845277
127.4616497	36.3273592
127.4625062	36.3291872
127.4552264	36.3265164
127.4204545	36.3461057
127.4611522	36.3264845
127.4480824	36.3349744
127.4307897	36.3465237
127.4843822	36.3353979
127.4300845	36.3422837
127.4458377	36.3257183
127.4604704	36.3166667
127.4307933	36.3555383
127.4583782	36.2848574
127.4515515	36.3396214
127.4637441	36.2888639
127.4652962	36.3366299
127.4523141	36.2929999
127.4621669	36.2972177
127.4555442	36.3272949
127.4676081	36.3174003
127.4545289	36.3336528
127.4479763	36.3519093
127.4671337	36.2753052
127.4404063	36.3364981
127.4398316	36.3376014
127.4453036	36.3319417
127.4266964	36.3397836
127.4357601	36.3575478
127.4315066	36.3557494
127.4339817	36.3288819
127.4339658	36.3262106
127.4364918	36.3523935
127.4567853	36.3069641
127.4322679	36.3500272
127.4542229	36.3282541
127.4352441	36.3267907
127.4553723	36.3059625
127.4327286	36.3284683
127.4616773	36.3277165
127.4285377	36.3344811
127.4305237	36.3289197
127.4317858	36.3274171
127.4430313	36.3295983
127.4512561	36.3488499
127.4388273	36.3499155
127.4378087	36.3519097
127.4370162	36.3492227
127.4603222	36.3173582
127.4333357	36.3300388
127.4319539	36.3325688
127.4303605	36.3321351
127.4248835	36.3415333
127.4311225	36.3311921
127.4313859	36.3306562
127.4333808	36.3271073
127.4335751	36.3513388
127.4312772	36.3526265
127.4364894	36.3470034
127.4277488	36.3502319
127.4207816	36.3409923
127.4407414	36.3446299
127.4530704	36.3477884
127.4483376	36.3401755
127.4502419	36.3391483
127.4471354	36.3333023
127.4497046	36.3331353
127.4442674	36.3294719
127.4483205	36.3300643
127.4418311	36.3415775
127.4204505	36.3424288
127.4306349	36.3430344
127.430723	36.3567552
127.4222008	36.3409249
127.4475691	36.32522
127.4291137	36.336086
127.4408393	36.3257016
127.4699004	36.2798698
127.4481858	36.2278913
127.4929464	36.3412252
127.4447065	36.3168757
127.4351917	36.3475474
127.4494298	36.3221168
127.4683343	36.3157856
127.4577557	36.3276789
127.4519322	36.3435938
127.4428728	36.3426456
127.4470879	36.3531564
127.4565693	36.3471364
127.4749849	36.3492589
127.4312645	36.3482654
127.4480537	36.3255652
127.4503297	36.3304429
127.4459308	36.3172981
127.4648654	36.3266611
127.4717835	36.2674752
127.4718855	36.270347
127.4688385	36.2720467
127.4396162	36.3424319
127.4444081	36.3318375
127.4506287	36.3372667
127.4452562	36.3478857
127.4386466	36.3367606
127.4310192	36.3501858
127.434098	36.3437426
127.4298151	36.3476439
127.4274764	36.3456837
127.4297296	36.3342475
127.4357367	36.3238852
127.4442547	36.3282631
127.4190273	36.3424743
127.4270286	36.3368814
127.4621017	36.3105803
127.4613498	36.3088844
127.4719604	36.3160131
127.4553201	36.3159558
127.4490906	36.3237356
127.4498345	36.3202022
127.4491423	36.3248346
127.4790908	36.4175418
127.4651751	36.2876082
127.4483822	36.3369312
127.4418955	36.3389297
127.4445598	36.3429786
127.4510792	36.3445972
127.4879492	36.3508353
127.4876461	36.3508115
127.4269344	36.3453151
127.4454963	36.3244513
127.4450591	36.3243757
127.4453112	36.3239867
127.4443896	36.3267724
127.4452248	36.3265116
127.469366	36.237932
127.5071435	36.3689976
127.4485708	36.3387858
127.4487343	36.3388445
127.4565045	36.3154659
127.4563265	36.3153669
127.4616757	36.3294892
127.4603168	36.3261163
127.4562386	36.3332264
127.4567318	36.3030268
127.4632801	36.2775785
127.4630441	36.2767136
127.4686496	36.2383234
127.4700996	36.2352824
127.4524014	36.3396413
127.4320274	36.3562644
127.4298034	36.3550752
127.4327989	36.3448887
127.4313515	36.3439036
127.4276874	36.3466568
127.4228428	36.3446456
127.4175088	36.3400882
127.4193045	36.3398922
127.4144221	36.3420004
127.4254136	36.3379379
127.4390933	36.3320523
127.4398347	36.3359503
127.4396074	36.3368956
127.4394983	36.3371944
127.4809232	36.3866132
127.4395044	36.3372004
127.4289178	36.3331093
127.4373609	36.3208276
127.4444643	36.3229196
127.4491457	36.3280317
127.4509114	36.3296493
127.4480494	36.3314265
127.4478996	36.3312127
127.4509942	36.3064281
127.4480407	36.3187152
127.4475654	36.3187706
127.4475627	36.3187598
127.4387734	36.3178208
127.4427743	36.3114359
127.4512254	36.3051116
127.4447401	36.3182009
127.4473894	36.3180575
127.4546099	36.3475591
127.4493436	36.3460362
127.458082	36.3135024
127.4804908	36.3310547
127.4491965	36.3229718
127.4515388	36.3211725
127.4662594	36.3283193
127.4662809	36.3261388
127.4741677	36.3457228
127.4804031	36.3316777
127.4779443	36.3790022
127.4548407	36.2294923
127.4683153	36.2808735
127.4530107	36.3373872
127.4420003	36.3324737
127.4422894	36.3323466
127.4422572	36.3454456
127.4458234	36.3444483
127.4257750	36.3270417
127.4260389	36.3242000
127.4237806	36.3311333
127.4169750	36.3350278
127.4258361	36.3200917
127.4316500	36.3222889
127.4354528	36.3157444
127.3919500	36.3079806
127.3918611	36.3178583
127.4094250	36.3265722
127.4276222	36.3266833
127.4340278	36.3181306
127.4448056	36.3084056
127.4315806	36.3139694
127.4490083	36.3017056
127.3902417	36.3089972
127.3988139	36.3221583
127.3958972	36.3063833
127.3851056	36.2986722
127.4013472	36.3070222
127.4084528	36.2667139
127.4077528	36.3154000
127.3990667	36.3119778
127.3903694	36.3157167
127.3946583	36.3160639
127.3960194	36.3221389
127.3889639	36.3229139
127.4200944	36.3160306
127.4101056	36.3190750
127.3979444	36.3309722
127.3919000	36.3183333
127.4100417	36.3371139
127.4110500	36.3420972
127.4056833	36.3366056
127.4141639	36.3298778
127.4238028	36.3318444
127.4466167	36.3060056
127.4364139	36.3167194
127.4015806	36.3224333
127.4010056	36.3286639
127.4130250	36.3139139
127.4086028	36.3134472
127.4210333	36.3188500
127.4212694	36.3126361
127.4101556	36.3389278
127.4075528	36.3383417
127.4189028	36.3277694
127.4026417	36.3078167
127.3986278	36.3061833
127.4524944	36.2968750
127.4481417	36.3026944
127.4477778	36.3024250
127.4469917	36.3008944
127.4445972	36.3090278
127.4457694	36.3092639
127.4444806	36.3076028
127.4311556	36.3146028
127.4359694	36.3102278
127.4337389	36.3106583
127.4267472	36.3196111
127.4275111	36.3207083
127.4283417	36.3255333
127.4056722	36.3110028
127.4012583	36.3108778
127.4003750	36.3074694
127.3981083	36.3073111
127.3968694	36.3113667
127.3966000	36.3126333
127.4007417	36.3161083
127.4007417	36.3184722
127.3988222	36.3209639
127.3950556	36.3203500
127.3899611	36.3082889
127.3855583	36.3052250
127.3849528	36.3053806
127.3869889	36.2992778
127.3841278	36.3038778
127.3917139	36.3047444
127.3829694	36.2966778
127.3847639	36.3001694
127.3877111	36.2963944
127.3835083	36.2954611
127.3801417	36.2918278
127.3790917	36.2902222
127.3792889	36.2865083
127.4147167	36.3184500
127.4213806	36.3200000
127.4191250	36.3230861
127.4031361	36.3320722
127.4044111	36.3253111
127.4040333	36.3246028
127.4099694	36.3106389
127.4054056	36.3172417
127.3989944	36.3245806
127.4007556	36.3244500
127.3980639	36.3272111
127.3943361	36.3284056
127.3973306	36.3290333
127.3869778	36.3162583
127.4033361	36.3360444
127.4083694	36.3320611
127.4084972	36.3330167
127.4079417	36.3374583
127.4057639	36.3380472
127.4119000	36.3385639
127.4127861	36.3385000
127.4114083	36.3418139
127.4221694	36.3325583
127.4205639	36.3314417
127.4173444	36.3280667
127.4148556	36.3317417
127.4166722	36.3287833
127.4396806	36.3061889
127.4363278	36.3189333
127.4533944	36.3013361
127.4517750	36.2992778
127.3873194	36.3073250
127.3921000	36.3077139
127.3890583	36.3045167
127.4151056	36.3248722
127.3920500	36.3253333
127.3988222	36.3262778
127.4038667	36.3303583
127.4160861	36.3155528
127.4175917	36.3257194
127.4172000	36.3297139
127.4248056	36.3270472
127.4360194	36.3086694
127.4306028	36.3119000
127.4294806	36.3129417
127.4308806	36.3099833
127.4539111	36.2972667
127.4262972	36.3261167
127.4448417	36.3073222
127.4023083	36.3110417
127.3913667	36.3087556
127.3876333	36.2989972
127.3845556	36.3015750
127.3852583	36.3027111
127.3966889	36.3101250
127.3949556	36.3098278
127.3951833	36.3086056
127.4214417	36.3197194
127.4223972	36.3193694
127.3867278	36.3170694
127.4111833	36.3191028
127.4045194	36.3163056
127.4110944	36.3189528
127.4114000	36.3124444
127.4136500	36.3127694
127.4084139	36.3126333
127.4127833	36.3116472
127.4104528	36.3208194
127.4076444	36.3160139
127.3902500	36.3218250
127.3903778	36.3218917
127.4111056	36.3348833
127.4153306	36.3387750
127.4045694	36.3377444
127.4182333	36.3277333
127.4163889	36.3352194
127.4307583	36.3261028
127.4378306	36.3162667
127.4402361	36.3110806
127.4338389	36.3095694
127.3957694	36.3148639
127.4035972	36.3198278
127.4003972	36.3114500
127.3936250	36.3082056
127.3934056	36.3142639
127.4027000	36.3312306
127.4042917	36.3200222
127.4001222	36.3256639
127.3957472	36.3314222
127.4172361	36.3363250
127.4347917	36.3168750
127.4384417	36.3106917
127.4028556	36.3065306
127.3899389	36.3056972
127.3906583	36.3062667
127.3943222	36.3189444
127.4012361	36.3147139
127.3857667	36.2960694
127.4196250	36.3166889
127.4115444	36.3257833
127.4283139	36.3138083
127.3916583	36.3262944
127.4017139	36.3257750
127.3943778	36.3224667
127.4122806	36.3363278
127.4094139	36.3341556
127.4364611	36.3116639
127.4277278	36.3266361
127.4251111	36.3257861
127.4235694	36.3251750
127.4028861	36.3093694
127.4007278	36.3285639
127.4121722	36.3246806
127.4113056	36.3095667
127.4044361	36.3176361
127.4138472	36.3231333
127.4059083	36.3305333
127.4099583	36.3216694
127.4209222	36.3241972
127.4150528	36.3348389
127.4267111	36.3304222
127.4294694	36.3273556
127.4302444	36.3126750
127.4285028	36.3260333
127.3979361	36.3193139
127.3988528	36.3088167
127.3900000	36.3225861
127.4195944	36.3173611
127.4077083	36.3184833
127.4219917	36.3200306
127.3865722	36.3185722
127.4116778	36.3206972
127.4117083	36.3212639
127.4091139	36.3352167
127.4117056	36.3406833
127.4104667	36.3421167
127.4230250	36.3333083
127.4203500	36.3311278
127.4294250	36.3263611
127.4297806	36.3257306
127.4288611	36.3254722
127.4270861	36.3247583
127.4250444	36.3248111
127.4254861	36.3239528
127.4076722	36.3210806
127.4382194	36.3121528
127.4313611	36.3125889
127.4004139	36.3170278
127.3983111	36.2775944
127.4146250	36.2263806
127.4202472	36.3203972
127.4080528	36.3281306
127.4256167	36.3156583
127.4055889	36.3256528
127.4101278	36.3376528
127.4493306	36.3021917
127.4467861	36.3087917
127.4407278	36.3078028
127.4326583	36.3137944
127.4277917	36.3200722
127.3841917	36.2965083
127.3840111	36.3004583
127.3969083	36.3065750
127.4012750	36.3091250
127.3959500	36.3200944
127.3975806	36.3134722
127.3964917	36.3166583
127.3961667	36.3077028
127.3944528	36.3205000
127.4041167	36.3270083
127.4046528	36.3396639
127.4038694	36.3392694
127.4041778	36.3386389
127.4369111	36.3075139
127.4327389	36.3117833
127.4476333	36.3008444
127.4494556	36.3011861
127.4352972	36.3185417
127.4336389	36.3190861
127.3958056	36.3128556
127.3964167	36.3127861
127.3905806	36.2878972
127.3911222	36.2873417
127.3989278	36.3064917
127.3937528	36.3182056
127.3999278	36.3067833
127.3915250	36.3091972
127.4097722	36.2661639
127.4126556	36.3214750
127.4034528	36.3319361
127.3888972	36.3236556
127.4104722	36.3271028
127.4049972	36.3384694
127.4037694	36.3383139
127.4035972	36.3379806
127.4040944	36.3389361
127.4082667	36.3359306
127.4166556	36.3382139
127.4110167	36.3432028
127.4154667	36.3308306
127.4253549	36.32697206
127.4253213	36.32696297
127.4377986	36.31365671
127.4292713	36.31952301
127.4374795	36.31824044
127.4278741	36.31670392
127.4349557	36.30980222
127.4421849	36.30841052
127.4435487	36.30646125
127.4544741	36.29699937
127.388953	36.31441849
127.4048159	36.31383269
127.40047090	36.31701608
127.40393179	36.31058055
127.3885581	36.30362320
127.3920146	36.31252902
127.375171	36.28201658
127.4094394	36.32859556
127.4199282	36.31072782
127.4091931	36.32218152
127.3967257	36.32680062
127.3944598	36.32705036
127.4121193	36.33424826
127.4130667	36.33964291
127.423765	36.32876216
127.4266377	36.33125061
127.4178435	36.32994303
127.43489200	36.31160248
127.3923073	36.30460148
127.4149762	36.31525580
127.3932238	36.32770704
127.43365260	36.31426780
127.44159020	36.30709060
127.43721770	36.31250310
127.42687470	36.32118450
127.43060640	36.31099890
127.45383800	36.29758300
127.40282500	36.30734200
127.38802500	36.30464200
127.39922530	36.30779430
127.40440000	36.30814200
127.39728710	36.32153200
127.40277480	36.30785450
127.40277480	36.30785450
127.38984320	36.29448270
127.39976120	36.27495800
127.41111600	36.32789290
127.41828920	36.32176040
127.42118370	36.31725190
127.39433750	36.32861170
127.41003370	36.32581810
127.40956400	36.33471710
127.41624530	36.33002980
127.42058310	36.33359290
127.42313300	36.33329320
127.4157677	36.3240496
127.4157730	36.3257820
127.4156860	36.3250870
127.4154616	36.3265571
127.4162994	36.3256046
127.4300315	36.3227918
127.4308959	36.3211559
127.4339734	36.3208631
127.4391397	36.3133005
127.4371845	36.3086134
127.4389803	36.3094254
127.4403826	36.3091888
127.4423808	36.3075757
127.4382076	36.3040757
127.4443758	36.3104952
127.4475405	36.3034055
127.4515100	36.3013359
127.4534192	36.2991441
127.4545594	36.2998687
127.4290638	36.3150031
127.4289292	36.3120303
127.4346460	36.3146746
127.4370133	36.3104899
127.4276894	36.3097306
127.4428024	36.3074238
127.3879799	36.3021928
127.3865388	36.3078348
127.3860611	36.3092543
127.3867705	36.2973089
127.3891903	36.3075015
127.3762538	36.2857556
127.3959492	36.3031888
127.3925792	36.3045925
127.3944264	36.3145285
127.3877671	36.3143526
127.4026974	36.3194923
127.4021342	36.3136741
127.3969060	36.3175276
127.3998954	36.3139690
127.3975755	36.3153770
127.4076367	36.3084950
127.4075218	36.3124992
127.4023698	36.3319373
127.4119467	36.3276497
127.4003845	36.3304912
127.3996293	36.3327339
127.4022938	36.3237154
127.3959226	36.3300902
127.4111992	36.3139324
127.4264400	36.3145496
127.4240093	36.3152452
127.4229874	36.3172128
127.4175859	36.3153613
127.4212540	36.3135264
127.4095940	36.3361521
127.4136152	36.3353860
127.4141686	36.3372479
127.4116494	36.3358409
127.4078843	36.3402592
127.4213752	36.3299912
127.4164880	36.3323153
127.4176767	36.3272483
127.4198040	36.3324775
127.4154367	36.3337660
127.4138252	36.3281450
127.4338117	36.3204941
127.4472620	36.3045098
127.4420738	36.3101766
127.4557062	36.2966288
127.4526404	36.2942480
127.4489934	36.3065782
127.4298075	36.3090673
127.4281349	36.3151499
127.4242975	36.3239950
127.3999195	36.3149849
127.4029271	36.3107926
127.3803521	36.2876095
127.4101395	36.2320632
127.3979044	36.2550324
127.3820507	36.3047516
127.4196346	36.3201901
127.4234271	36.3192184
127.4269472	36.3126582
127.4227305	36.3146257
127.4090833	36.3261254
127.4018455	36.3337819
127.4061435	36.3220161
127.3938917	36.3293710
127.3982583	36.3339491
127.3959561	36.3288253
127.3932293	36.3252979
127.4119164	36.3084009
127.4197496	36.3360105
127.4101234	36.3287172
127.4039988	36.3481813
127.4256293	36.3297454
127.4224023	36.3294513
127.4184793	36.3338517
127.4215455	36.3286543
127.4169358	36.3313794
127.4394447	36.3101743
127.4456726	36.3055277
127.456577	36.2961854
127.4360903	36.3147844
127.3903627	36.3038837
127.3896384	36.3113623
127.3860058	36.2982589
127.4011821	36.3186334
127.3975608	36.3203478
127.4001067	36.3225755
127.3972522	36.3126746
127.4111997	36.3113898
127.391975	36.3281045
127.4235021	36.3204889
127.4080873	36.3391635
127.4139077	36.3363028
127.409018	36.347325
127.4093163	36.3470768
127.3763446	36.28487936
127.388635	36.31617578
127.4291483	36.32294035
127.3871999	36.31005484
127.4459259	36.30790594
127.4112378	36.3454247
127.3893583	36.3163847
127.4093331	36.3091205
127.427938	36.32695000
127.4292784	36.32741346
127.4258449	36.32025371
127.43378700	36.31755000
127.4363443	36.31394885
127.4378048	36.31450025
127.4274831	36.31808624
127.4297753	36.31894459
127.416675	36.31854999
127.43458800	36.31297499
127.3952596	36.32563238
127.39887600	36.32018070
127.38645000	36.30447499
127.4183821	36.32959947
127.427075	36.32708300
127.42729540	36.32889560
127.4087318	36.33791661
127.4218447	36.32490497
127.42059890	36.32425700
127.43527	36.31583473
127.4139526	36.31660533
127.39891457	36.32876997
127.40015049	36.32587950
127.39187875	36.31788501
127.392655	36.31944580
127.41444500	36.32116899
127.4098086	36.32108098
127.3991943	36.30774167
127.38926290	36.30531396
127.388586	36.31013199
127.3647220	36.3521670
127.3733170	36.3489580
127.335344	36.300556
127.389106	36.339914
127.377117	36.341744
127.372328	36.316778
127.401156	36.342031
127.361008	36.355647
127.370075	36.354072
127.372281	36.347594
127.386664	36.338353
127.384272	36.339425
127.383053	36.337711
127.383931	36.313042
127.374206	36.318025
127.355469	36.354353
127.366147	36.355642
127.392067	36.3452
127.352169	36.304022
127.367467	36.346172
127.373425	36.345808
127.374014	36.343789
127.338303	36.300086
127.378806	36.320711
127.380347	36.317519
127.372711	36.318097
127.371289	36.314158
127.375292	36.349939
127.3753	36.366222
127.377342	36.327471
127.382842	36.323469
127.398092	36.339589
127.392256	36.334586
127.358694	36.354536
127.365753	36.356628
127.367669	36.354697
127.400617	36.347372
127.395472	36.340922
127.337222	36.30965
127.343389	36.299106
127.378675	36.300775
127.378692	36.3024
127.362261	36.295439
127.361006	36.295508
127.352953	36.301794
127.388642	36.331328
127.366653	36.344925
127.376353	36.343069
127.373311	36.341319
127.340694	36.305825
127.327358	36.298072
127.334769	36.297089
127.384147	36.34035
127.380031	36.330933
127.381044	36.311853
127.371117	36.323742
127.3804	36.319956
127.376372	36.3149
127.373792	36.311189
127.39385	36.354628
127.380814	36.350489
