127.4736804	36.3733856
127.392997	36.362428
127.393614	36.359753
127.400325	36.353372
127.396622	36.350122
127.376719	36.366253
127.370141	36.334256
127.377625	36.308083
127.357731	36.354808
127.355339	36.353772
127.368364	36.356153
127.366197	36.3025
127.395978	36.34575
127.390264	36.344989
127.379131	36.329956
127.378514	36.330331
127.378572	36.33185
127.374286	36.362153
127.373	36.362167
127.372983	36.361086
127.374281	36.360978
127.367383	36.302778
127.365878	36.303794
127.367042	36.303978
127.353375	36.300856
127.390131	36.330922
127.370219	36.353081
127.371647	36.356464
127.371642	36.352794
127.373986	36.346494
127.370972	36.344864
127.373644	36.349861
127.384972	36.337067
127.384744	36.335517
127.376539	36.333308
127.381411	36.314542
127.372208	36.321814
127.377697	36.316544
127.375392	36.312739
127.400511	36.350689
127.401297	36.349411
127.368994	36.329803
127.377967	36.31095
127.375769	36.310458
127.399756	36.34165
127.396542	36.339094
127.360553	36.353275
127.359931	36.356653
127.397217	36.346561
127.399625	36.344578
127.379358	36.342575
127.354161	36.302689
127.354286	36.297006
127.389117	36.330069
127.387639	36.330539
127.383717	36.329636
127.366278	36.352267
127.368458	36.348419
127.365717	36.346131
127.368397	36.343936
127.370997	36.356247
127.369336	36.355389
127.375356	36.341597
127.371658	36.344731
127.336619	36.299936
127.333464	36.297792
127.337153	36.30065
127.339136	36.298058
127.34065	36.295525
127.343586	36.2976
127.342111	36.299936
127.376822	36.339892
127.376294	36.336211
127.315694	36.241239
127.338086	36.249661
127.371514	36.335208
127.377756	36.33435
127.380817	36.315828
127.382122	36.310417
127.371803	36.324986
127.372286	36.323714
127.374617	36.324922
127.374442	36.321764
127.375156	36.314372
127.374017	36.312964
127.377878	36.313431
127.395061	36.354636
127.393856	36.353567
127.379106	36.350714
127.381964	36.349558
127.380864	36.349061
127.381283	36.346361
127.395414	36.350647
127.396567	36.351164
127.399272	36.350047
127.374331	36.366514
127.374189	36.367378
127.374936	36.367689
127.368864	36.332708
127.368114	36.330372
127.386544	36.325017
127.385019	36.324242
127.376939	36.310525
127.374003	36.309378
127.377594	36.298858
127.379444	36.29855
127.360717	36.354872
127.366044	36.356822
127.367044	36.357589
127.368233	36.304878
127.364911	36.298903
127.363344	36.30005
127.364389	36.306328
127.393253	36.343003
127.390397	36.344158
127.39025	36.34485
127.354097	36.299056
127.371711	36.351811
127.367247	36.351044
127.370344	36.357319
127.378675	36.344339
127.372472	36.349194
127.369994	36.346194
127.337258	36.304442
127.339192	36.301525
127.380594	36.335392
127.340519	36.254397
127.371444	36.335972
127.371667	36.323206
127.378339	36.315467
127.37715	36.352475
127.397433	36.350742
127.372303	36.365364
127.382511	36.326061
127.373269	36.329142
127.375367	36.306581
127.392592	36.333839
127.356194	36.353472
127.362042	36.356111
127.365936	36.307389
127.398111	36.342639
127.389382	36.345894
127.352	36.303819
127.351542	36.301197
127.352322	36.298547
127.366743	36.353299
127.365431	36.351066
127.365831	36.344856
127.374924	36.343484
127.374569	36.342344
127.371192	36.350578
127.336925	36.310519
127.330922	36.301492
127.332328	36.299575
127.328739	36.299483
127.325278	36.299197
127.334492	36.298167
127.331014	36.294778
127.343331	36.298872
127.378103	36.339383
127.378103	36.339383
127.38569	36.340362
127.386613	36.338022
127.341883	36.254503
127.340062	36.255059
127.378375	36.331351
127.375322	36.333065
127.382062	36.330545
127.374975	36.312829
127.371519	36.321367
127.372386	36.312267
127.395175	36.359664
127.400267	36.355681
127.370911	36.365486
127.376769	36.367233
127.373269	36.368147
127.368764	36.331816
127.385322	36.325575
127.382514	36.323494
127.376544	36.308382
127.374878	36.299283
127.380714	36.298161
127.376692	36.297753
127.376861	36.296064
127.379578	36.296889
127.358972	36.355442
127.360122	36.356969
127.365897	36.355367
127.374219	36.363369
127.3671	36.361072
127.366997	36.359875
127.367014	36.361081
127.363617	36.359672
127.367892	36.306314
127.369533	36.303003
127.366278	36.304131
127.364592	36.302208
127.366606	36.301861
127.395778	36.346608
127.396553	36.345342
127.394928	36.343014
127.38735	36.343397
127.349144	36.3021
127.364183	36.348517
127.369628	36.350908
127.372914	36.343322
127.380858	36.340089
127.379489	36.337842
127.309489	36.226164
127.362794	36.337453
127.373561	36.330922
127.382097	36.320453
127.369308	36.317425
127.393728	36.350172
127.375394	36.355939
127.400736	36.351253
127.3794	36.327442
127.39195	36.338378
127.360358	36.352339
127.364531	36.354697
127.378156	36.362258
127.371356	36.357814
127.358439	36.308836
127.361703	36.305297
127.364131	36.303619
127.396144	36.344403
127.400566	36.348467
127.400014	36.345545
127.351175	36.298492
127.352003	36.297797
127.388685	36.329701
127.387219	36.332497
127.365628	36.3474
127.370778	36.341953
127.372056	36.357286
127.370681	36.346256
127.340736	36.307108
127.336383	36.29968
127.329958	36.296322
127.329419	36.298856
127.330344	36.298753
127.338319	36.299375
127.368822	36.335281
127.374322	36.32735
127.375797	36.3217
127.382031	36.319169
127.394758	36.355122
127.381606	36.346728
127.384628	36.356119
127.393558	36.358847
127.401767	36.353328
127.37365	36.366239
127.376719	36.365381
127.376786	36.307375
127.37815	36.300872
127.380822	36.297353
127.3758	36.297203
127.379083	36.295853
127.378361	36.293925
127.398372	36.339783
127.392853	36.334997
127.360267	36.357464
127.365278	36.354686
127.371483	36.362183
127.368569	36.302378
127.367689	36.306939
127.365492	36.300128
127.394303	36.343872
127.391203	36.3448
127.383754	36.329525
127.374143	36.347682
127.339033	36.303581
127.335547	36.309547
127.338661	36.309297
127.338886	36.306314
127.328633	36.297231
127.331097	36.297547
127.343245	36.301854
127.322228	36.284675
127.373922	36.32625
127.377358	36.309328
127.370394	36.30365
127.365722	36.303883
127.361883	36.289917
127.392522	36.344136
127.384967	36.346978
127.387589	36.343828
127.361497	36.357836
127.367589	36.311042
127.388442	36.328947
127.373164	36.351622
127.371706	36.343111
127.329586	36.300953
127.388617	36.337692
127.376422	36.335342
127.372303	36.322467
127.376498	36.323571
127.353281	36.352886
127.392242	36.340956
127.372319	36.366242
127.378414	36.307236
127.372448	36.326316
127.367567	36.304761
127.383956	36.325378
127.389736	36.357436
127.392653	36.363683
127.376903	36.357386
127.396264	36.349436
127.387556	36.334894
127.368236	36.340108
127.378319	36.332675
127.371597	36.354022
127.375919	36.342047
127.370878	36.3438
127.358069	36.356603
127.371533	36.363372
127.382183	36.369736
127.344828	36.304753
127.338322	36.311094
127.333129	36.306379
127.345084	36.252244
127.371077	36.346913
127.36221	36.35476
127.365836	36.278628
127.338307	36.220798
127.350737	36.29976
127.386005	36.328934
127.381877	36.325224
127.344801	36.331865
127.3389266	36.33159976
127.3477494	36.33058678
127.3412215	36.33038797
127.3459766	36.32852765
127.3416589	36.32825506
127.3452724	36.32722002
127.3456668	36.32616698
127.3475766	36.32593338
127.3454812	36.32502657
127.3441853	36.32201282
127.342322	36.32116287
127.3476219	36.32087466
127.345221	36.320925
127.3432022	36.32017735
127.347655	36.31902319
127.3421365	36.31920745
127.34412	36.318864
127.34491	36.318137
127.346624	36.317207
127.3452548	36.31587824
127.350475	36.31483882
127.350335	36.31289248
127.346923	36.31141237
127.344827	36.311117
127.3521251	36.31093002
127.3528204	36.31042781
127.3470991	36.31014812
127.3528561	36.30929481
127.354695	36.30906
127.347601	36.308923
127.342818	36.308497
127.351275	36.308513
127.349327	36.308005
127.3538723	36.30787296
127.3328772	36.30745591
127.3366866	36.30749388
127.3530345	36.30677515
127.3489225	36.30655622
127.33523	36.306335
127.3555606	36.30636127
127.3510752	36.30525593
127.3475284	36.30461824
127.336534	36.30414213
127.334061	36.304086
127.345097	36.303655
127.3365246	36.30216685
127.33331	36.30210466
127.37148	36.359738
127.399153	36.34521
127.392865	36.345772
127.385535	36.339472
127.36731	36.352262
127.363967	36.350989
127.373818	36.356134
127.394777	36.334142
127.399236	36.336794
127.366371	36.331914
127.377873	36.328212
127.381125	36.329649
127.38246	36.318504
127.375664	36.320513
127.372928	36.320672
127.370704	36.315858
127.378783	36.29746
127.324816	36.29815
127.352057	36.295761
127.362721	36.306712
127.36327	36.302131
127.355937	36.299109
127.389161	36.331763
127.384656	36.328945
127.370039	36.354971
127.363158	36.353153
127.367312	36.349804
127.376906	36.341178
127.371623	36.345675
127.372939	36.349741
127.329701	36.28756
127.334148	36.300978
127.380736	36.336759
127.378991	36.338659
127.384178	36.337534
127.293885	36.263695
127.320348	36.275373
127.342307	36.235367
127.346239	36.260766
127.374597	36.334712
127.375118	36.330266
127.38381	36.317607
127.374408	36.320613
127.374543	36.323592
127.377355	36.314923
127.374519	36.314047
127.371756	36.311846
127.377345	36.350678
127.399706	36.350692
127.379825	36.324505
127.386736	36.327675
127.381359	36.323999
127.377753	36.296763
127.392767	36.336762
127.394255	36.335621
127.394959	36.338793
127.397012	36.33627
127.365727	36.357888
127.363337	36.355672
127.362437	36.305814
127.399274	36.34841
127.394038	36.346101
127.394405	36.340995
127.399708	36.358352
127.3820726	36.3454144
127.3898179	36.3366441
127.3793749	36.3325029
127.3840961	36.3386099
127.3820904	36.3368981
127.374525	36.348811
127.3465497	36.299371
127.3438855	36.2957316
127.3412032	36.2938386
127.376214	36.298908
127.374116	36.29977
127.37151	36.320691
127.383621	36.320699
127.382619	36.311234
127.381845	36.312911
127.377794	36.314242
127.378987	36.31182
127.368371	36.317142
127.368668	36.318176
127.36747	36.275936
127.368568	36.308046
127.361046	36.289878
127.383018	36.321402
127.386831	36.326679
127.383089	36.326899
127.384231	36.322461
127.400294	36.34279
127.397115	36.340416
127.400289	36.340299
127.390326	36.334859
127.378621	36.342049
127.39602	36.342171
127.392183	36.34291
127.394928	36.34514
127.396581	36.348569
127.382248	36.343821
127.401331	36.356585
127.398857	36.351128
127.374653	36.340986
127.384141	36.34237
127.382813	36.335395
127.390296	36.332651
127.386215	36.331692
127.378044	36.335674
127.37261	36.332517
127.372085	36.33161
127.366406	36.349765
127.366544	36.348648
127.371562	36.354991
127.365958	36.342823
127.365919	36.341135
127.373626	36.352738
127.371905	36.346622
127.374369	36.341444
127.366846	36.35449
127.354431	36.35365
127.371336	36.366053
127.357432	36.298274
127.34476	36.306338
127.354476	36.296472
127.353263	36.303706
127.336716	36.305096
127.335811	36.300927
127.341504	36.290825
127.285671	36.237481
127.309812	36.227322
127.307286	36.236433
127.367002	36.3007425
127.3778379	36.2977305
127.3760167	36.2962086
127.3799837	36.3112515
127.3843611	36.3141366
127.3787914	36.3185555
127.3765518	36.3222718
127.3719712	36.315515
127.375963	36.3173198
127.3700079	36.3168171
127.3742062	36.3167757
127.3607013	36.3229473
127.3666008	36.3058396
127.3712216	36.3290113
127.3767141	36.3259409
127.3855606	36.3273603
127.3962908	36.3374656
127.4012657	36.3396087
127.3956223	36.3442873
127.3919349	36.3421147
127.3766685	36.3510546
127.3849377	36.3535097
127.3806328	36.3358411
127.3748051	36.3384348
127.3817533	36.3379114
127.3792474	36.3366544
127.3883321	36.3333685
127.3745817	36.3311273
127.3755855	36.3339238
127.3632313	36.3521351
127.3646917	36.3522421
127.3642404	36.3459541
127.3742598	36.3450003
127.3534459	36.3411108
127.3753535	36.3653674
127.3551303	36.2991932
127.3523194	36.2987598
127.3214793	36.2935928
127.3521128	36.2678589
127.3015425	36.2577883
127.3426285	36.2219841
127.3440038	36.2753656
127.36088	36.306249
127.355412	36.297455
127.373317	36.348958
127.38502	36.330092
127.368941	36.357606
127.376994	36.347204
127.340198	36.301175
127.377039	36.338978
127.379429	36.340785
127.349358	36.231794
127.318711	36.238606
127.370857	36.33464
127.371231	36.327872
127.381765	36.315262
127.379195	36.317395
127.369147	36.311951
127.376929	36.312766
127.389181	36.349059
127.378906	36.346557
127.382173	36.367359
127.381114	36.326772
127.378659	36.329336
127.399012	36.338716
127.359718	36.354313
127.366138	36.358265
127.361813	36.29706
127.389829	36.34293
127.357996	36.356501
127.358642	36.356849
127.3601790	36.357774
127.364188	36.357899
127.3658710	36.3576410
127.3668900	36.356515
127.36778	36.35434
127.3667790	36.3546560
127.364669	36.3548450
127.3634950	36.354682
127.362449	36.3545210
127.3624490	36.354521
127.3607090	36.3554750
127.360678	36.355054
127.360614	36.3547450
127.3607440	36.3542380
127.3595910	36.3540390
127.3590250	36.3539400
127.3569540	36.3551590
127.3563560	36.3553030
127.3555250	36.3547460
127.3569980	36.3544930
127.356378	36.3541500
127.35604	36.353109
127.355142	36.3545000
127.3543370	36.35394
127.3541590	36.3538160
127.3522790	36.3524120
127.360458	36.3521240
127.353516	36.3414830
127.3772910	36.3610060
127.3628690	36.3596700
127.3669290	36.3620170
127.3754220	36.365274
127.3723230	36.3670980
127.373912	36.3663900
127.3719040	36.3170080
127.393736	36.337061
127.398432	36.3500310
127.380407	36.2978390
127.3703100	36.3546430
127.3832550	36.316421
127.3721370	36.3236210
127.372497	36.3249490
127.367934	36.3065140
127.3793520	36.3139160
127.377376	36.3225040
127.3934250	36.3332110
127.3781050	36.3310990
127.3533820	36.3532800
127.3610650	36.3579900
127.3659790	36.3563970
127.367148	36.3557680
127.3679020	36.355542
127.391785	36.3460310
127.3797640	36.3384960
127.3728870	36.348895
127.3758970	36.3481810
127.3745320	36.3462480
127.373461	36.3414290
127.3773120	36.3417420
127.3739430	36.3459140
127.3553350	36.3010190
127.378267	36.3113150
127.37478	36.3194290
127.371974	36.3142660
127.367541	36.3300430
127.389001	36.3525520
127.387416	36.3496710
127.379244	36.3368280
127.3551380	36.3049230
127.3733750	36.3419860
127.3724640	36.3475250
127.374039	36.347918
127.3704880	36.3224230
127.3984530	36.3509310
127.3768960	36.3521140
127.3898690	36.3532610
127.3636670	36.3559350
127.3768860	36.3624360
127.3898660	36.3509460
127.3789340	36.3618910
127.3756660	36.3539300
127.3816930	36.3332790
127.3793520	36.3139160
127.3883130	36.3544620
127.3527460	36.3483940
127.3652890	36.3064050
127.3887850	36.3515600
127.3898430	36.3496370
127.3637270	36.3547270
127.3861800	36.3481920
127.3773780	36.3503580
127.3618340	36.3572220
127.3824630	36.3582550
127.3843110	36.3336810
127.3872850	36.3216340
127.3780380	36.3696710
127.3872850	36.3472950
127.3927720	36.3464640
127.3783440	36.2997680
127.3642580	36.3048750
127.3892870	36.3408420
127.3784270	36.3616640
127.3541250	36.3460954
127.3760190	36.3505160
127.3778130	36.3555710
127.3711240	36.3478660
127.3951335	36.3514053
127.3891900	36.3464180
127.3778370	36.3594020
127.3411550	36.3285280
127.3787690	36.3305870
127.3494130	36.3034730
127.3386730	36.2992560
127.3746170	36.3473310
127.33286803	36.35377949
127.33151100	36.35018030
127.33974140	36.36459080
127.35204400	36.36395060
127.34797850	36.36145940
127.35110630	36.36065630
127.33542020	36.35174140
127.32935450	36.35019830
127.31667430	36.29991360
127.3419485	36.36211355
127.33772360	36.35851980
127.33708820	36.36552300
127.35835620	36.36381730
127.40120940	36.39787590
127.31577820	36.29928090
127.31658840	36.30519480
127.33920350	36.36221640
127.33431580	36.36079730
127.32040870	36.38817180
127.31100840	36.39336480
127.31838140	36.38094850
127.34982650	36.38815330
127.38028710	36.38561800
127.40646400	36.39779200
127.40026680	36.39635610
127.38893290	36.43588490
127.38276090	36.42959560
127.38537120	36.42228620
127.2902019	36.36013854
127.37830400	36.41781690
127.33361810	36.35784750
127.33618000	36.36226000
127.32982460	36.36090660
127.32019770	36.36036480
127.33071630	36.34876580
127.33483510	36.35453380
127.33070610	36.35303010
127.35434640	36.35986760
127.38982740	36.43697660
127.38769230	36.43787400
127.34751740	36.38860410
127.31260160	36.38935100
127.33111070	36.38892750
127.33214880	36.38782960
127.31688180	36.38139270
127.31628770	36.38011380
127.32116010	36.38919770
127.33614210	36.34951700
127.33152340	36.35867490
127.33265720	36.36040330
127.34889980	36.38957210
127.34961700	36.38994290
127.35122250	36.38874840
127.40029040	36.39889220
127.34851990	36.36345580
127.34734230	36.36281860
127.35203360	36.36580090
127.35314590	36.36275820
127.38237920	36.44001060
127.38343190	36.44064220
127.38649260	36.43623700
127.38439070	36.43309620
127.38380860	36.43483410
127.38321370	36.43350810
127.38522770	36.43439200
127.38119480	36.42957610
127.26652020	36.28682440
127.26499060	36.28793630
127.31657630	36.30522020
127.31473020	36.30210310
127.31643220	36.30431230
127.31558720	36.29876270
127.31649320	36.29862070
127.31417910	36.29988520
127.31259500	36.33411180
127.31274870	36.33499480
127.31815280	36.30035200
127.32070010	36.29526010
127.32026560	36.29442780
127.31946910	36.30290700
127.32052180	36.30310990
127.38386900	36.43609430
127.38385200	36.43120480
127.38699710	36.43641570
127.38777440	36.43561450
127.32836380	36.34957000
127.33191980	36.35958500
127.33352430	36.35524450
127.33310080	36.35046380
127.33922360	36.35106260
127.33932180	36.35270650
127.33984660	36.35750800
127.33321150	36.35959310
127.33378030	36.36490400
127.35244890	36.38876140
127.39583020	36.40014340
127.35561030	36.36269390
127.34878530	36.36245220
127.35195650	36.36135720
127.35069640	36.36392870
127.34918920	36.38650610
127.34796160	36.38984400
127.35067010	36.39109980
127.38526240	36.43338070
127.38565170	36.43557530
127.32230320	36.36837660
127.32041540	36.36955460
127.32035860	36.36849280
127.32195100	36.38762980
127.31991520	36.38606650
127.32061790	36.38861450
127.30857430	36.39286070
127.31618880	36.36834040
127.31572720	36.36470040
127.31276420	36.36612570
127.32822300	36.34971320
127.34005310	36.36313000
127.40318990	36.39726120
127.37765310	36.38450220
127.34845690	36.38734190
127.34776740	36.38723970
127.38404330	36.43592870
127.39173120	36.42277490
127.39051080	36.42287210
127.38925080	36.42331240
127.38747790	36.42541110
127.38653540	36.42381210
127.38793150	36.42321270
127.39384440	36.42517170
127.39434530	36.42460950
127.32033930	36.30408400
127.32180120	36.37586610
127.30124480	36.36071110
127.33352390	36.36093820
127.39062160	36.37908320
127.38029490	36.38678170
127.40791510	36.39905880
127.38136500	36.43804990
127.38819120	36.42159370
127.31978800	36.32223590
127.31262310	36.32402410
127.31068840	36.28511820
127.33483430	36.35644410
127.33791160	36.35229980
127.33276130	36.35501660
127.33517070	36.35859000
127.33497960	36.36310230
127.28902400	36.36161940
127.32055850	36.37424680
127.32164690	36.38076080
127.35120610	36.39220690
127.35040950	36.38638340
127.35315220	36.38587000
127.40404250	36.39679980
127.40255180	36.39779060
127.40611720	36.38023770
127.38698590	36.43444720
127.38668450	36.43353690
127.39120250	36.42392430
127.38786580	36.42561990
127.34884780	36.33484360
127.3298013	36.36419889
127.29995010	36.41480620
127.37815590	36.41478440
127.34598170	36.40036080
127.38537340	36.45731890
127.37920220	36.43930070
127.32464000	36.37995000
127.32446550	36.38059230
127.32179450	36.37586780
127.31252100	36.35780800
127.32025930	36.35345800
127.32422280	36.35894430
127.33352590	36.36093770
127.38381910	36.43178480
127.38949070	36.42116960
127.38429330	36.44768460
127.31697750	36.37155400
127.32034090	36.37191590
127.31594600	36.37398080
127.31741720	36.37791340
127.31741650	36.38207680
127.33142720	36.38724770
127.31295700	36.39340910
127.33532360	36.35344540
127.34805170	36.35310450
127.33361120	36.34895710
127.32995640	36.35160190
127.33954210	36.35911250
127.35153540	36.36387020
127.31571260	36.30414640
127.32014950	36.31523470
127.31799090	36.29814200
127.34006830	36.34919820
127.32437970	36.38733240
127.31397080	36.30189160
127.31968270	36.29844580
127.32033330	36.29617720
127.33565080	36.35422070
127.31587970	36.35761830
127.33387980	36.35228830
127.35008160	36.36175010
127.35009110	36.36272620
127.32300820	36.36946010
127.32255670	36.38718930
127.32742430	36.38075500
127.34958550	36.39176600
127.34842000	36.39150310
127.39795430	36.40123950
127.39451000	36.40018710
127.38618430	36.43543330
127.38561470	36.43781900
127.39714560	36.42092720
127.39280760	36.42438760
127.38384160	36.44547650
127.40393660	36.37696124
127.35134010	36.35987270
127.33729980	36.41123280
127.33924440	36.41284900
127.33731120	36.41269410
127.33713030	36.41449940
127.35567600	36.38133260
127.31740560	36.30225000
127.31515730	36.30094610
127.31672100	36.29717180
127.32403660	36.31456890
127.32259750	36.31563770
127.32274100	36.31456240
127.29866340	36.34433220
127.29874250	36.34335790
127.32028250	36.30133680
127.34032060	36.36220340
127.31502470	36.36802130
127.40316530	36.39777890
127.40558500	36.40024040
127.40549950	36.39858840
127.39914942	36.40049123
127.34963350	36.35767800
127.34485110	36.35366930
127.38457270	36.42038190
127.38849290	36.41958210
127.38764220	36.43727500
127.32054200	36.37073680
127.31432160	36.38965600
127.31265890	36.38646890
127.30770060	36.39493280
127.30892400	36.39146890
127.33427420	36.35055710
127.34093440	36.35958710
127.35303150	36.36093470
127.34795680	36.36209650
127.39485400	36.47570240
127.33797730	36.35930020
127.33556320	36.35788310
127.34608740	36.38583310
127.33483250	36.32743870
127.32935340	36.32537870
127.32219170	36.35045140
127.32492690	36.36068990
127.29521890	36.36089990
127.31640600	36.38805020
127.35135400	36.39078170
127.40593640	36.40457490
127.36456900	36.44692100
127.39816980	36.40979250
127.31976800	36.36108870
127.30103300	36.36153350
127.30269260	36.36155340
127.30307390	36.36062470
127.30118720	36.35987090
127.30227010	36.35932660
127.30402970	36.35904030
127.30081910	36.35887080
127.30267930	36.35810970
127.30614620	36.36124390
