127.4736804	36.3733856
127.30737580	36.36024780
127.30840650	36.36055400
127.30943180	36.35940540
127.30549750	36.35962950
127.30658920	36.35890750
127.30813410	36.35844900
127.30963010	36.35865150
127.30685570	36.35846090
127.30718560	36.35743330
127.30885530	36.35784960
127.30907290	36.35699530
127.31026380	36.35639800
127.30298970	36.35975050
127.30449710	36.36035040
127.30407730	36.35777020
127.30475590	36.35737280
127.30806100	36.35656650
127.30882880	36.35610050
127.30712230	36.35967760
127.32178720	36.37992280
127.33258660	36.38938580
127.34823640	36.38660820
127.40423700	36.38273560
127.33909820	36.41521900
127.38062490	36.38321970
127.37672340	36.41211400
127.30005610	36.34442300
127.31762700	36.30066560
127.33073560	36.35277620
127.30171700	36.34238740
127.33175440	36.35075070
127.33467740	36.36481310
127.33330530	36.34713280
127.31822490	36.29823600
127.41106510	36.40557100
127.33168580	36.35285020
127.30756910	36.32155510
127.29930730	36.38929970
127.34331230	36.36218250
127.35847400	36.36446260
127.37811940	36.49420400
127.31502460	36.36965640
127.34797820	36.38613000
127.29483850	36.34565930
127.29928640	36.41075430
127.25506490	36.28109100
127.32776310	36.31196800
127.39343560	36.42301550
127.38074010	36.41575240
127.34347890	36.35256410
127.34758920	36.35132690
127.34415980	36.34998400
127.34532480	36.34882240
127.34241900	36.34883800
127.33596190	36.34827520
127.34162550	36.34704770
127.33995590	36.34700530
127.33555570	36.34626860
127.34405640	36.34577170
127.3465917	36.34444238
127.34176950	36.34484160
127.33974040	36.34420100
127.34172640	36.34386320
127.33931510	36.34327660
127.33577190	36.34288230
127.33264440	36.34245020
127.34258200	36.34196190
127.34407330	36.34165080
127.34302990	36.34019630
127.34830580	36.33921320
127.34497870	36.33851990
127.34217850	36.33859170
127.33270260	36.33829860
127.33607820	36.33801560
127.33855760	36.33797100
127.34757790	36.33768320
127.34817860	36.33714690
127.34921530	36.33699350
127.33815250	36.33639600
127.33886800	36.33477010
127.33623200	36.33461400
127.33354180	36.33442280
127.34475010	36.33356390
127.34614280	36.33355200
127.33828460	36.33343750
127.34616090	36.33246410
127.33721540	36.33132470
127.33394240	36.33124690
127.33188790	36.33087960
127.33598230	36.33004980
127.33176650	36.32750000
127.31357460	36.39051530
127.31393340	36.38937630
127.30230290	36.37961400
127.32227310	36.37468170
127.33350130	36.38816860
127.31615190	36.30601890
127.39875790	36.39641310
127.31522280	36.37519620
127.30780050	36.39393260
127.31518190	36.31096660
127.31361360	36.30156730
127.31407420	36.39435250
127.31428110	36.40341770
127.32122170	36.30040930
127.39186650	36.42231010
127.34566830	36.38973430
127.32342830	36.35946300
127.35217350	36.38857030
127.30407420	36.32524240
127.30101750	36.33339150
127.33964390	36.35570080
127.34080180	36.36146140
127.29537250	36.41431860
127.31795590	36.37386450
127.37393720	36.40166510
127.37668570	36.38686640
127.32234760	36.34381060
127.30393040	36.34520840
127.33264370	36.34902570
127.32405520	36.33655290
127.34334950	36.35538250
127.33105190	36.35412190
127.35410560	36.36235310
127.33779300	36.36652280
127.34061670	36.36451300
127.33623660	36.35962390
127.31548010	36.39026500
127.31147990	36.40342550
127.32315900	36.38595110
127.32066450	36.38212750
127.34814110	36.38809160
127.35120780	36.38740040
127.35158835	36.39030430
127.39592340	36.42197430
127.39080880	36.42529940
127.39841110	36.41793780
127.40131820	36.39946990
127.38527600	36.43349180
127.38868150	36.43761700
127.26551840	36.27975940
127.33292770	36.31531960
127.32425810	36.32352700
127.32789750	36.35340780
127.3264233	36.29003333
127.31330590	36.39730690
127.31566120	36.39824220
127.31302160	36.40056200
127.33689820	36.35133050
127.38485350	36.42152860
127.32271240	36.38362700
127.33485780	36.36437620
127.29914170	36.34944370
127.31659460	36.34266270
127.31390780	36.34141870
127.31207170	36.34380900
127.40355230	36.41438920
127.386516	36.4134133
127.3889614	36.424677
127.3871518	36.4256048
127.4022266	36.4084757
127.3863802	36.4377562
127.3965171	36.485549
127.3812039	36.434112
127.3856307	36.4331182
127.3205068	36.3802667
127.3170156	36.3661585
127.3382113	36.3598266
127.3395443	36.358801
127.341521	36.359164
127.3418837	36.3606404
127.3516127	36.3616523
127.3241155	36.3874226
127.3256826	36.3871505
127.4026479	36.396346
127.4039462	36.398274
127.3198586	36.3131209
127.2797873	36.2702747
127.2644945	36.3132325
127.3188459	36.2997699
127.2593429	36.2831265
127.3320354	36.3396715
127.34265290	36.35737460
127.37785440	36.44449010
127.3845699	36.4224928
127.3883424	36.4299234
127.3922186	36.425563
127.3756985	36.3880486
127.3414291	36.4150863
127.3485135	36.390172
127.3234206	36.3749391
127.3173253	36.3829357
127.3011877	36.4138579
127.317379	36.3695598
127.323906	36.3826543
127.3238297	36.3811717
127.2896144	36.3456579
127.295634	36.3500462
127.3355956	36.3656126
127.3184354	36.2991485
127.31854	36.2975002
127.3252222	36.3114014
127.2742582	36.2928232
127.3367652	36.3524617
127.3469216	36.3578364
127.345562	36.3578886
127.3498216	36.3584632
127.3454192	36.3590179
127.3398283	36.3525602
127.3322072	36.3518868
127.3024538	36.3778022
127.2968173	36.3902944
127.3369971	36.3607107
127.3456453	36.3610191
127.3468443	36.3599877
127.3169338	36.3635697
127.2984285	36.4041682
127.3374125	36.369647
127.3396797	36.3704488
127.4044829	36.3991955
127.4077082	36.4053778
127.3997299	36.4102088
127.3742137	36.4028666
127.3378408	36.357784
127.3101883	36.3267907
127.358014	36.360548
127.36	36.361414
127.32745	36.381623
127.344195	36.358562
127.3412713	36.3520953
127.4027103	36.3987996
127.3152512	36.3554395
127.3160532	36.3740403
127.333403	36.356968
127.341095	36.358084
127.35718	36.361592
127.338036	36.356896
127.360342	36.361612
127.304536	36.288855
127.318503	36.367302
127.331833	36.366807
127.393341	36.424965
127.393928	36.425805
127.343821	36.348498
127.335148	36.343278
127.346981	36.337754
127.319249	36.296769
127.329686	36.324194
127.346981	36.337754
127.344502	36.368084
127.327915	36.366707
127.321047	36.384121
127.335148	36.343278
127.345401	36.353172
127.3193476	36.37405794
127.4062266	36.39935903
127.3202173	36.29998291
127.3374476	36.35028895
127.3366139	36.35743026
127.3570311	36.36298062
127.387133	36.43582183
127.3129638	36.39190076
127.3120323	36.39171111
127.3877801	36.42224541
127.3942296	36.41870941
127.3942296	36.41870941
127.3387042	36.36046791
127.3173669	36.38646569
127.3195113	36.37326596
127.3195165	36.37444135
127.3184971	36.37252742
127.3894582	36.42338628
127.3373	36.34583
127.34171	36.34529
127.3173083	36.37595821
127.31817	36.37504
127.3400285	36.35297902
127.3497361	36.3904167
127.3355824	36.34570883
127.3945713	36.37746679
127.4057612	36.40106481
127.3334981	36.3621489
127.3475183	36.36267248
127.3485332	36.36259826
127.3505049	36.36237311
127.3528317	36.36288086
127.3527575	36.36384316
127.3502967	36.36439117
127.3440018	36.35170184
127.3217518	36.37204774
127.3209202	36.37572026
127.4057559	36.39997846
127.3038402	36.34246272
127.3389941	36.35414062
127.3022838	36.38082737
127.350702	36.36045646
127.3486774	36.36115824
127.349912	36.36182919
127.3517719	36.36147315
127.3331259	36.35895693
127.3347246	36.35974237
127.3189762	36.31264326
127.338342	36.37341013
127.3808165	36.38336681
127.3409086	36.33371651
127.4522526	36.3559908
127.4174395	36.3526777
127.4174184	36.3502814
127.428727	36.3605387
127.4267614	36.3607953
127.4257257	36.3576476
127.433869	36.363278
127.4339941	36.4506014
127.4209842	36.4345494
127.4524352	36.3600055
127.4404499	36.3603074
127.4329699	36.3663621
127.4223067	36.3747893
127.4217277	36.3983976
127.4378002	36.4134363
127.4372089	36.3700699
127.4378117	36.3688523
127.4276979	36.3681863
127.4332648	36.3699882
127.4451405	36.3647913
127.4267598	36.3648907
127.4127991	36.3636996
127.4092367	36.363157
127.4227881	36.3772996
127.4137062	36.3564862
127.4110685	36.3572433
127.4113325	36.3492143
127.4205511	36.3501054
127.4353414	36.4531107
127.4249247	36.4481722
127.4337921	36.4461385
127.4341584	36.4474566
127.4191563	36.4336402
127.4116254	36.4459802
127.4145785	36.4458789
127.4180831	36.3752902
127.4481296	36.3560296
127.4439812	36.3590804
127.4411636	36.3570125
127.4319127	36.3672522
127.4241777	36.4001616
127.4420178	36.3550972
127.4238347	36.3702812
127.4344864	36.3652736
127.4165129	36.3449786
127.4260365	36.3506786
127.4236685	36.3638647
127.4242262	36.3490481
127.4293429	36.3626954
127.4103223	36.3553175
127.4100513	36.351824
127.4137703	36.351004
127.4322296	36.362982
127.430918	36.3594511
127.4285816	36.3614731
127.4290227	36.3567207
127.4307509	36.4462287
127.4354324	36.450066
127.4266857	36.4474117
127.4220433	36.4440107
127.4301175	36.448605
127.4234643	36.435902
127.4204518	36.4466617
127.4320535	36.4379397
127.4377143	36.3614172
127.4375426	36.3610586
127.4374246	36.3605446
127.460627	36.3569452
127.4287968	36.453945
127.4287968	36.453945
127.424028	36.4494668
127.4385238	36.4532177
127.4131012	36.3592824
127.4071378	36.3540875
127.4159848	36.3544849
127.4142869	36.346122
127.4122803	36.3552355
127.4091124	36.3596876
127.4131158	36.3539723
127.4133639	36.3475578
127.416303	36.3514602
127.4179647	36.3507257
127.4185245	36.3479421
127.4162089	36.356764
127.4507369	36.3611731
127.4488462	36.3573113
127.4461327	36.3559816
127.4540375	36.3584306
127.4528251	36.3587079
127.4539324	36.3554284
127.4445343	36.3533299
127.4516181	36.3547334
127.4378076	36.364045
127.4474667	36.3586406
127.4556929	36.3547472
127.4393475	36.3644057
127.446257	36.3601779
127.4465608	36.3592222
127.4355147	36.3689321
127.4403192	36.3544631
127.4392576	36.3621226
127.4432646	36.3587696
127.4459794	36.3626673
127.440103	36.3575717
127.4429597	36.3570493
127.4473184	36.3630764
127.4316283	36.3651339
127.4308636	36.3659364
127.4115413	36.3652273
127.4150127	36.3664478
127.4116191	36.3642318
127.4289531	36.3582512
127.4332944	36.3595005
127.4307074	36.3629521
127.4226326	36.3596089
127.4335854	36.3642917
127.4289576	36.3666214
127.415625	36.3628019
127.4285438	36.3655629
127.4298674	36.3643702
127.4202484	36.3598949
127.428015	36.3594361
127.423786	36.3657022
127.4274181	36.3638962
127.4219778	36.3608536
127.4230077	36.3610883
127.4354756	36.3650014
127.4251385	36.3663354
127.4226476	36.3636416
127.4247595	36.3623351
127.4510247	36.3572928
127.4556501	36.3566314
127.426571	36.398102
127.4210453	36.3785683
127.4201742	36.3984769
127.4240201	36.4011356
127.4239565	36.4027129
127.4244261	36.3776992
127.4408535	36.4162476
127.4303409	36.4500213
127.4295387	36.4505503
127.424822	36.3720653
127.4250064	36.3941675
127.4325696	36.4452545
127.4301927	36.4416344
127.4378671	36.4502563
127.432939	36.4497219
127.4330104	36.4491619
127.431184	36.4481964
127.4275094	36.4534113
127.4327695	36.4472909
127.428048	36.4462122
127.4256129	36.4516224
127.4217537	36.4481182
127.4265958	36.4494554
127.446326	36.3559149
127.4521482	36.355849
127.442819	36.3567092
127.440413	36.3577588
127.4209585	36.3574246
127.4206125	36.3575052
127.427807	36.3595469
127.429625	36.3643294
127.4232321	36.3608986
127.414911	36.3462891
127.4276756	36.3633244
127.4323119	36.3630835
127.4247303	36.3721795
127.4259362	36.370754
127.4283146	36.3670405
127.4317693	36.3702562
127.4315661	36.3654126
127.4329658	36.4485819
127.426193	36.4472505
127.4249443	36.4514415
127.422976	36.4359586
127.4258361	36.442099
127.4262542	36.4406614
127.4219794	36.4435227
127.421688	36.3730177
127.4206366	36.3972219
127.4203883	36.3757096
127.4124122	36.4458795
127.4357671	36.4470168
127.434435	36.4527604
127.4189208	36.4326607
127.4198972	36.4314347
127.4106251	36.4459242
127.4226284	36.4519656
127.4223985	36.4511215
127.4325528	36.3630426
127.4366986	36.3637919
127.4425959	36.4055916
127.4202083	36.4541164
127.4207662	36.4539955
127.413824	36.424873
127.4197842	36.3748204
127.4486591	36.3534062
127.4452803	36.3633211
127.4211933	36.3625829
127.4119166	36.3503758
127.4060909	36.3502911
127.4276972	36.3620342
127.4307685	36.4424184
127.4304142	36.4522618
127.4236368	36.4462178
127.43359	36.431789
127.4511456	36.4487034
127.4214008	36.4428076
127.4224915	36.4404147
127.4117781	36.4430249
127.4226447	36.4321057
127.429994	36.4430074
127.4164425	36.3593968
127.4244976	36.3618548
127.4757973	36.4748677
127.4370559	36.4372456
127.4313248	36.3624963
127.412317	36.346826
127.418224	36.363648
127.4275755	36.4493275
127.427764	36.4524243
127.425586	36.3758569
127.4186357	36.3449541
127.4217344	36.3602422
127.4164599	36.3637501
127.4146838	36.6349284
127.413479	36.34538
127.40985	36.353773
127.405741	36.351255
127.416962	36.359488
127.429768	36.371652
127.436339	36.362632
127.419608	36.379141
127.4065	36.356043
127.44557	36.355353
127.424243	36.449608
127.420671	36.399482
127.415581	36.348044
127.408624	36.357582
127.406525	36.356969
127.431823	36.367634
127.42909	36.449707
127.424937	36.450538
127.4396	36.365268
127.423952	36.452246
127.429105	36.451521
127.426156	36.350944
127.449257	36.354333
127.432539	36.361778
127.424665	36.450459
127.437444	36.366181
127.429566	36.447303
127.426238	36.360671
127.422126	36.446403
127.424038	36.370264
127.43837	36.367173
127.427328	36.360772
127.429012	36.361041
127.43519	36.451199
127.411642	36.356694
127.419125	36.448875
127.412851	36.350627
127.4177136	36.3723875
127.441325	36.356799
127.432418	36.36614
127.433005	36.450055
127.422131	36.441027
127.405714	36.354877
127.425947	36.352408
127.434251	36.364473
127.429563	36.36447
127.444318	36.353241
127.472505	36.472676
127.431753	36.3670504
127.4007525	36.4476551
127.4178954	36.3707211
127.4071576	36.3557897
127.4117493	36.427449
127.4275041	36.3656638
127.43605	36.365262
127.4234214	36.3641229
127.445699	36.356401
127.4258822	36.4426164
127.4222953	36.4414134
127.4205468	36.4383912
127.420587	36.4334044
127.4237902	36.4346155
127.4201353	36.4369389
127.4245902	36.4369418
127.4108794	36.4440789
127.4155102	36.4480305
127.4214945	36.4362996
127.421674	36.445258
127.4147151	36.4471785
127.4046055	36.4464123
127.4127591	36.3488734
127.4206916	36.3743636
127.441393	36.3587528
127.42683	36.3712222
127.4332566	36.3653998
127.4337296	36.367995
127.4197833	36.4323916
127.420994	36.432886
127.4347852	36.4541408
127.4356579	36.4484259
127.417271	36.3490366
127.4221103	36.4428595
127.4125072	36.4462758
127.4464649	36.3650356
127.4410891	36.368432
127.4458224	36.362709
127.4469915	36.3612925
127.4352747	36.3645303
127.4351245	36.3649234
127.439477	36.3642672
127.4393361	36.361957
127.4201649	36.3612922
127.4152503	36.3639202
127.412084	36.3639549
127.4209787	36.3764138
127.4410448	36.3539755
127.4410423	36.3647
127.4419408	36.3641945
127.4212899	36.4496627
127.4105843	36.3638113
127.4274772	36.3648323
127.416288	36.4483791
127.4212182	36.3490359
127.4233132	36.3981964
127.4124808	36.3574463
127.411824	36.42808
127.4192004	36.3748207
127.4249443	36.4514415
127.4067701	36.3536839
127.419818	36.3777256
127.4266287	36.4457082
127.4155871	36.3670901
127.425838	36.4450425
127.4257746	36.356199
127.4224967	36.3622941
127.4248008	36.3613328
127.4327552	36.4503889
127.4236449	36.4449587
127.4119487	36.4470886
127.4118946	36.4478115
127.4213773	36.4357304
127.4748514	36.47307
127.4735693	36.4732873
127.4723319	36.4707504
127.4216085	36.4325987
127.4319756	36.3620372
127.4273296	36.3567283
127.4086781	36.3524938
127.4275765	36.3776666
127.4469791	36.3612186
127.4362359	36.3683944
127.4196981	36.3600285
127.4298824	36.3573161
127.4214252	36.357161
127.4366457	36.3632166
127.4223268	36.3570329
127.4299741	36.3615993
127.4283303	36.36291
127.4214359	36.3602661
127.4265765	36.3686916
127.4343827	36.3665566
127.4324409	36.3670401
127.4288113	36.3742406
127.4110715	36.4464115
127.4328819	36.450037
127.435959	36.450219
127.4215396	36.4430308
127.4264584	36.4419911
127.4225763	36.4359758
127.4105915	36.4437941
127.4147811	36.3654524
127.4115315	36.3478835
127.4389781	36.361575
127.4236131	36.4476399
127.4092614	36.3545602
127.4184064	36.3524738
127.4450147	36.3540158
127.4479067	36.3662077
127.4513141	36.3602852
127.4429668	36.3547544
127.4248705	36.4319473
127.4351978	36.4524295
127.4311635	36.4475442
127.4216357	36.4403802
127.4194523	36.448218
127.4120912	36.3591408
127.422799	36.3489995
127.4114497	36.3535742
127.4180291	36.3491893
127.4142739	36.3600226
127.4441403	36.3519958
127.4251557	36.3521568
127.4474646	36.3602125
127.4412607	36.3629677
127.4262788	36.3655692
127.4147165	36.3632633
127.4117915	36.3668162
127.4165863	36.3465003
127.4196879	36.3512778
127.40863	36.3567044
127.4104106	36.3615947
127.4144077	36.3532349
127.4254188	36.4012861
127.4269456	36.3687015
127.431454	36.3639102
127.4324565	36.3648969
127.4502	36.3604505
127.4521187	36.3594579
127.4375772	36.3677723
127.4469302	36.3581198
127.433954	36.371257
127.4361154	36.370632
127.4264153	36.3776141
127.4200913	36.425071
127.4335476	36.451802
127.4246836	36.4435621
127.4275561	36.4415376
127.4248295	36.452527
127.430353	36.4435339
127.4190542	36.3514071
127.4241352	36.3628297
127.4234237	36.3639556
127.4194193	36.3486682
127.4269848	36.3539734
127.4142821	36.3553357
127.4237556	36.3618396
127.4205867	36.3580714
127.4166702	36.3657926
127.400236	36.3685411
127.443244	36.3574689
127.4440566	36.3599098
127.4374583	36.3619328
127.4402089	36.3556995
127.4492544	36.3603716
127.4468742	36.3572456
127.4503492	36.3597977
127.4297929	36.4528553
127.4316866	36.4434
127.437258	36.4479829
127.4285704	36.4467624
127.4239585	36.4365071
127.4273434	36.3613008
127.4125768	36.3652155
127.4226813	36.3605509
127.4300884	36.3607996
127.4498794	36.3577118
127.4405731	36.3622842
127.4249475	36.4025656
127.4225619	36.4278482
127.4061598	36.452098
127.4308416	36.4515947
127.4250385	36.4462142
127.4273533	36.4512556
127.4232865	36.4471773
127.4158192	36.3556627
127.446501	36.357852
127.418733	36.358839
127.4227374	36.4393056
127.4197533	36.4210061
127.410248	36.3645854
127.4156426	36.3612513
127.4110492	36.3591317
127.4408208	36.3610449
127.4517214	36.3585347
127.438108	36.3699532
127.4258611	36.448311
127.3976281	36.3672076
127.4173627	36.3642185
127.427251	36.3524902
127.4089222	36.355521
127.4247378	36.3556056
127.4301952	36.3594333
127.4259783	36.3629493
127.4202134	36.3765813
127.4280635	36.4451218
127.4250243	36.4111148
127.4262508	36.3961365
127.4513232	36.3555551
127.4309077	36.4456533
127.4111732	36.4447225
127.4143293	36.3593761
127.4124302	36.3658233
127.4265704	36.3721141
127.4325772	36.371648
127.438591	36.3629422
127.4262856	36.4517148
127.4144563	36.365438
127.4173335	36.364481
127.4526221	36.4483008
127.4630026	36.4109007
127.4666421	36.4126352
127.4660102	36.4277074
127.4669213	36.4423778
127.4655798	36.4472447
127.4677595	36.4505296
127.4671558	36.4642469
127.4675159	36.4651256
127.4243474	36.4351486
127.4193689	36.3756015
127.4691465	36.4667899
127.4723182	36.4697248
127.4371014	36.4539401
127.4357554	36.4464414
127.4213744	36.4490965
127.4234116	36.4482045
127.4362142	36.3655853
127.4357941	36.3681276
127.4341219	36.4498549
127.4258826	36.3756219
127.4253598	36.3745566
127.4221917	36.4380574
127.4237203	36.4441843
127.4382584	36.4135996
127.4281297	36.3669995
127.4239275	36.3968734
127.4250343	36.3983754
127.4345477	36.4482485
127.4344899	36.4462425
127.4359944	36.4547788
127.4231563	36.4501452
127.4120772	36.4464505
127.4434757	36.3634232
127.4243437	36.436179
127.4284789	36.3628271
127.4562747	36.3553212
127.4588935	36.3567903
127.4424181	36.3644942
127.4428864	36.3691402
127.4326322	36.3722535
127.4294556	36.374581
127.433913	36.3707904
127.4231497	36.3663979
127.4235081	36.3687831
127.4243594	36.3731577
127.4109703	36.441391
127.4122744	36.3562792
127.4224132	36.4388894
127.4275888	36.4502477
127.4273911	36.4441199
127.4105621	36.4452648
127.4275094	36.4534113
127.4275561	36.4415376
127.4123924	36.3521251
127.4094907	36.3588943
127.4143014	36.3641679
127.4175009	36.3764021
127.4434436	36.3514702
127.419118	36.3575401
127.4240467	36.358106
127.4213796	36.3592482
127.4288099	36.3656645
127.4270003	36.385231
127.442666	36.394957
127.4490035	36.3672446
127.4419314	36.3565937
127.4448164	36.3612562
127.4301996	36.4448367
127.4456943	36.4486951
127.4754721	36.4566203
127.4135084	36.3654086
127.4059272	36.4480261
127.424243	36.449608
127.4237091	36.4413817
127.424134	36.4425032
127.4449417	36.3593796
127.444884	36.3571635
127.4196576	36.4353701
127.4211814	36.4351561
127.4526428	36.3566866
127.4270495	36.4423036
127.4273678	36.3626409
127.4231674	36.3649209
127.4544315	36.3569708
127.4281571	36.3639659
127.432765	36.3642092
127.434993	36.3634943
127.3981125	36.4430807
127.3985524	36.4430677
127.4034745	36.4464015
127.4031205	36.4468934
127.4101764	36.4435056
127.4108791	36.4430179
127.410804	36.4426727
127.4132083	36.3540903
127.4141506	36.3514476
127.4338701	36.3705485
127.4216775	36.3512163
127.4307918	36.3613526
127.4230717	36.401623
127.4189976	36.3508661
127.4268253	36.3549871
127.4176415	36.3658523
127.4130147	36.3644691
127.4528177	36.3549987
127.444048	36.3655757
127.4223403	36.3642116
127.4422778	36.3557126
127.4277829	36.4541589
127.425721	36.450036
127.4140608	36.4485371
127.4249579	36.4404495
127.4192086	36.4286915
127.471105	36.416409
127.470541	36.415999
127.4282498	36.3649649
127.4267177	36.3638761
127.4463311	36.3608968
127.4490006	36.354923
127.421326	36.375619
127.4133639	36.3475578
127.429681	36.3639265
127.4314497	36.3603553
127.4243396	36.3638728
127.4348589	36.3624875
127.4257144	36.3619527
127.4146884	36.3543301
127.4159763	36.3576858
127.4071771	36.3525077
127.4758323	36.4548811
127.4094519	36.3498361
127.4106571	36.3489451
127.4188846	36.3656477
127.4109325	36.3648172
127.3991685	36.3691916
127.4023044	36.370309
127.4167428	36.3905342
127.4218088	36.3777787
127.4421487	36.3578927
127.4411186	36.3538898
127.4484877	36.3566748
127.428075	36.3723403
127.4488943	36.4486943
